uint8_t abutton[] =
{
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 252, 252,   2, 254, 253, 255, 205, 255, 133, 255, 133, 255, 125, 255,
    141, 255,  34, 254, 204, 252, 242, 254, 121, 255, 253, 255, 221, 255,   1, 255,
     30, 254, 194, 254, 253, 255, 253, 255,  61, 255, 197, 255, 250, 254, 252, 252,
     48,  48, 128, 128, 112, 240, 140, 252, 242, 254, 141, 255, 253, 255, 226, 254,
     28, 252, 250, 250,  29, 255, 193, 255, 253, 255,  69, 255, 197, 255, 189, 255,
     66, 254, 230, 254, 218, 254,  26, 254, 249, 255, 125, 255, 157, 255,  93, 255,
      1, 255, 182, 254, 153, 255, 157, 255, 189, 255, 185, 255, 130, 254,  60, 252,
    240, 240,   3,   3,   4,   7,  43,  47,  95, 127,  32,  63, 216, 223,  48, 255,
    112, 255,  96, 255,  71, 255,  31, 255, 127, 255,  63, 255,  31, 255,  95, 255,
     31, 255,  31, 255,  31, 255,  79, 255,  23, 255, 223, 255,   5, 255, 134, 255,
    142, 255,  20, 247, 165, 231, 165, 231, 146, 242, 120, 248, 240, 240, 192, 192,
     64, 192, 160, 224,  98, 126, 153, 255,  61, 255, 250, 254, 242, 254, 140, 252,
     16, 240, 140, 252, 242, 254, 250, 254,  26, 254, 100, 252, 156, 252, 226, 254,
    253, 255, 125, 255, 221, 255,   1, 255, 242, 254, 234, 254,  26, 254, 250, 254,
    250, 254,  26, 254, 226, 254,   2, 254, 250, 254,  26, 254,  26, 254,  58, 254,
    244, 252, 244, 252, 100, 252,  24, 248, 224, 224, 192, 192,   0,   0,   0,   0,
      0,   0,  63,  63,  64, 127,  95, 127, 223, 255, 193, 255, 253, 255, 126, 127,
     64, 127,  95, 127, 223, 255, 219, 255, 204, 255,  76, 127,  79, 127, 103, 127,
     80, 127, 211, 255, 219, 255, 216, 255, 217, 255, 221, 255, 221, 255, 237, 255,
    234, 254, 129, 255, 190, 255, 223, 255, 225, 255, 126, 127,  97, 127,  95, 127,
     95, 127,  80, 127,  64, 127, 239, 255, 223, 255, 192, 255, 224, 255, 111, 127,
    111, 127,  96, 127, 109, 127,  94, 127, 153, 255, 186, 255, 139, 255, 178, 255,
     88, 127,  92, 127,  76, 127, 230, 255, 243, 255, 121, 127,  60,  63,  30,  31,
     15,  15,   6,   6,   0,   0,  16,  16, 174, 190,  73, 255,   1, 255,   0, 255,
      0, 255,   0, 255,   0, 255, 240, 255, 240, 255, 120, 255, 252, 255, 255, 255,
    254, 255, 254, 255, 255, 255, 255, 255, 127, 255, 125, 255, 124, 255, 253, 255,
    251, 255, 126, 255,  15, 255,  15, 255,  95, 255,  63, 255,   6, 255,  79, 255,
      8, 255, 189, 255,  87,  95,   9,   9,   6,   7,  24,  31,  35,  63,  79, 127,
     92, 127, 207, 255, 243, 255, 252, 255,  99, 127,  92, 127, 223, 255, 219, 255,
    236, 255, 108, 127, 111, 127, 103, 127, 120, 127,  67, 127,  92, 127, 223, 255,
    216, 255, 187, 255, 128, 255, 143, 255, 191, 255, 188, 255, 206, 255, 231, 255,
    243, 255, 120, 127,  30,  31,  15,  15,   7,   7,   1,   1,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 112, 112, 143, 255,   0, 255,   8, 255,  14, 255,
     14, 255,  14, 255,  28, 255,   0, 255,   0, 255,   0, 255,   7, 255,  15, 255,
     15, 255, 255, 255, 255, 255, 127, 255, 248, 255,  24, 255,  28, 255,  60, 255,
     62, 255,  31, 255,  31, 255,  31, 255,  61, 255,  63, 255,   4, 255, 192, 255,
     62,  63,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 128, 128, 143, 143, 208, 223, 224, 255, 192, 255,
    192, 255, 192, 255, 128, 255, 128, 255, 128, 255, 224, 255, 224, 255, 224, 255,
    224, 255, 193, 255, 192, 255,   0, 255,  64, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 128, 255,   0, 255,   0, 255,   0, 255, 224, 255,  16,  31,  15,  15,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  96, 224,
     28, 252,   2, 254,   1, 255,   0, 255,   7, 255,   7, 255,  15, 255,  31, 255,
     31, 255, 159, 255,  63, 255,  63, 255, 127, 255, 127, 255,  63, 255,  63, 255,
     63, 255,  63, 255,  63, 255,  63, 255,  63, 255,  63, 255,  62, 255,  11, 255,
     29, 253, 231, 231, 248, 255,   0, 255,   0, 255, 255, 255,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  64, 192,
    160, 224, 144, 240,  83, 115, 204, 255,  64, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   1, 255,   3, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   1, 255,
      1, 255,   1, 255,  16, 255,  40, 239,  70, 199, 129, 129,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192,  49, 241, 138, 251,
    197, 253,  98, 254,   1, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,  32, 255,  96, 255,  32, 255,  16, 255,  48, 255,
    176, 255, 216, 255, 224, 255, 224, 255, 224, 255, 128, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   8, 255,  24, 255, 243, 255,  44,  60,
     16,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,  32,  32,  80, 112,  81, 113,  74, 123,  69, 125,
     67, 127, 224, 255,   0, 255, 128, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255, 140, 255, 192, 255, 128, 255, 128, 255, 192, 255, 254, 255,
    243, 255, 227, 255, 245, 255, 227, 255, 195, 255, 227, 255, 251, 255, 120, 255,
     64, 255,  40, 255, 192, 255,  64, 127,  64, 127,  94, 127,  36,  39,   3,   3,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 252, 252,   2, 254, 253, 255, 205, 255, 133, 255, 133, 255, 125, 255,
     13, 255,   2, 254, 204, 252, 242, 254, 121, 255, 253, 255, 221, 255,   1, 255,
      6, 254, 194, 254, 253, 255, 253, 255,  61, 255,   5, 255,   2, 254, 204, 252,
     48,  48, 128, 128, 112, 240, 140, 252, 242, 254, 141, 255, 253, 255, 226, 254,
      4, 252,  26, 250,  29, 255, 193, 255, 253, 255,  69, 255, 197, 255, 189, 255,
      2, 254,   2, 254, 154, 254,  26, 254, 249, 255, 125, 255,  29, 255,  29, 255,
      1, 255, 178, 254, 153, 255, 157, 255, 189, 255, 185, 255, 130, 254,  12, 252,
    240, 240,   3,   3,   4,   7,  43,  47,  95, 127,  32,  63, 216, 223,  48, 255,
     96, 255,  96, 255,  64, 255,  27, 255, 119, 255,  47, 255,  15, 255,  26, 255,
     27, 255,  25, 255,  12, 255,  15, 255,   7, 255,   3, 255,   4, 255,   4, 255,
      8, 255,  20, 247,  37, 231,  37, 231,  18, 242,   8, 248,  48, 240, 192, 192,
     64, 192, 160, 224,  98, 126, 153, 255,  61, 255, 250, 254, 242, 254, 140, 252,
     16, 240, 140, 252, 242, 254, 250, 254,  26, 254,   4, 252, 140, 252, 226, 254,
    253, 255, 125, 255, 221, 255,   1, 255,   2, 254, 138, 254,  26, 254, 250, 254,
    250, 254,  26, 254,   2, 254,   2, 254, 250, 254,  26, 254,  26, 254,  58, 254,
    244, 252, 244, 252, 100, 252,  24, 248,  32, 224, 192, 192,   0,   0,   0,   0,
      0,   0,  63,  63,  64, 127,  95, 127, 159, 255, 129, 255, 129, 255, 120, 127,
     64, 127,  95, 127, 159, 255, 155, 255, 140, 255,  76, 127,  79, 127,  71, 127,
     64, 127, 131, 255, 155, 255, 152, 255, 152, 255, 156, 255, 157, 255, 141, 255,
    138, 254, 129, 255, 190, 255, 159, 255, 129, 255,  64, 127,  65, 127,  95, 127,
     95, 127,  80, 127,  64, 127, 143, 255, 159, 255, 128, 255, 128, 255, 111, 127,
     79, 127,  64, 127,  64, 127,  94, 127, 153, 255, 184, 255, 136, 255, 130, 255,
     88, 127,  92, 127,  76, 127, 134, 255, 131, 255,  65, 127,  32,  63,  16,  31,
      9,  15,   6,   6,   0,   0,  16,  16, 174, 190,  73, 255,   1, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255, 244, 255,
    248, 255, 250, 255, 250, 255, 252, 255,   6, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 180, 255,  87,  95,   9,   9,   6,   7,  24,  31,  35,  63,  79, 127,
     92, 127, 143, 255, 131, 255, 128, 255,  96, 127,  92, 127, 159, 255, 155, 255,
    140, 255,  76, 127,  79, 127,  71, 127,  64, 127,  65, 127,  92, 127, 159, 255,
    152, 255, 186, 255, 128, 255, 143, 255, 191, 255, 188, 255, 142, 255, 135, 255,
    131, 255,  96, 127,  16,  31,   8,  15,   6,   7,   1,   1,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 112, 112, 143, 255,   0, 255,   0, 255,   0, 255,
      4, 255,  12, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   7, 255,
      7, 255,   7, 255,   7, 255,   7, 255,  48, 255,   0, 255,  24, 255,  28, 255,
     30, 255,  30, 255,  31, 255,  29, 255,  13, 255,   1, 255,   0, 255, 192, 255,
     62,  63,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 128, 128, 143, 143,  80, 223, 160, 255, 192, 255,
    192, 255, 128, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 128, 255,   0, 255,   0, 255,   0, 255, 224, 255,  16,  31,  15,  15,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  96, 224,
     28, 252,   2, 254,   1, 255,   0, 255,   2, 255,   7, 255,   7, 255,  15, 255,
     15, 255,  15, 255,  31, 255,  31, 255,  31, 255,  29, 255,  31, 255,  63, 255,
     62, 255,  62, 255,  60, 255,  60, 255,  56, 255,  48, 255,   0, 255,   3, 255,
     29, 253, 231, 231, 248, 255,   0, 255,   0, 255, 255, 255,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 
};
uint8_t titlecard[] =
{
    128,  64,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,
      0, 128,   0, 128,   0, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  64,  64,  64, 192,
     32, 160,  16, 144,  16,  16,   8, 200, 136, 200, 132, 196, 132, 196, 132, 196,
      2, 194,   2, 130,   2, 130,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 128,   0, 128,   0, 128,   0,   0,
      0,   0,   0,   0, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0, 128, 159, 142, 191, 145, 191,  17,  63,  14,  63,   0,  63,
     30,  63,   2,  63,   4,  63,   0,  31,   0,   0,   0,   0,   0,   0,  56,  56,
    198, 198,   1,   1,  16,  16, 120, 120, 112, 112, 240, 240, 200, 200, 192, 192,
    224, 224, 128, 128, 128, 128, 128, 128,   1,   1,  96,  96, 240, 240, 192, 251,
    145, 187,   0,  59,  26,  26,   4, 127,  49, 127,  34, 127,  36, 127,  25, 127,
      0, 127,  31, 127,  34, 127,   0, 127,   0, 127,  58, 127,  30, 127,  32, 127,
      0, 127,  60, 127,   4, 127,   8, 127,   0, 127,  31, 127,  34, 127,   0, 119,
      1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192,
     32,  32,  24,  24,   4,   4,   0,   0,   0, 192,   4, 196, 194, 242, 194, 242,
    193, 241, 193, 241, 240, 252, 240, 252, 240, 252, 240, 252, 240, 252, 240, 252,
    240, 252, 240, 252, 240, 252, 240, 252, 192, 240, 192, 240, 192, 240, 192, 240,
      1, 193,   3, 195,   2,   2,   6,   6,  12,  12,   8,   8,   9,   9,  27,  27,
     17,  17,  19,  19,   7,   7,  15,  15,   7,   7,   7,   7,  31,  31,  50,  63,
     96, 125, 128, 240,   0, 224,   0, 192,   0, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 144,
    120, 120, 112, 112, 240, 240, 192, 192, 192, 192, 128, 128,   0,   0,   0,   0,
      0,   0,   0,   0, 128, 128,  64,  64,  64,  64,  32,  32,  32,  32,  32,  32,
     16,  16,  16,  16,  16,  16,  16,  16,   8,   8,   8,   8,   8,   8,   8,   8,
      4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 224, 224,  24,  24,   6,   6,   1, 193,   0, 192,
    192, 252, 192, 252, 252, 255, 252, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255,  63, 255,  63, 255,  63, 255,  63, 255,  15,  63,  15,  63,
     15,  63,  15,  63,  15,  63,  15,  63,  15,  63,  15,  63,  63, 255,  63, 255,
    255, 255, 255, 255, 240, 255, 240, 255,   0, 240,   0, 240,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192,  72,  72,
    124, 124, 254, 254, 239, 239, 198, 199, 142, 143,  14,  15,  30,  30,  56,  63,
     48,  62,  16,  28,  56,  56, 112, 120, 192, 240, 128, 224, 128, 192,   0,   0,
      0,   0,   0, 128,   0,   0,  29,  29, 123, 123, 240, 240,  32,  32,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    192, 192, 192, 192, 240, 240, 240, 240, 252, 252, 252, 252, 252, 252, 252, 252,
    252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252,
    252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252,
    252, 252, 252, 252, 240, 240, 240, 240, 192, 192, 192, 192,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 255, 255,   0,   0,   0,   0,   0,  63,   0,  63,
     63, 255,  63, 255, 255, 255, 255, 255,  63, 255,  63, 255,   3,  63,   3,  63,
      0,   3,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,
     64,  64,  64,  64,  32,  32,  32,  32,  16,  16,  16,  16,  16,  16,   8,   8,
      8,  11,   8,  11,   4,   7,   4,   7,   4,   4,   4,   4,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      2,   2,   3,   3,   3,   3,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   3,   3,   7,   7,  15,  15,
      6,   7,   4,   7,  28,  31,  12,  14,  62,  62, 119, 127, 227, 255, 192, 248,
    128, 240,   0, 224,   0, 192,   0,   0,   0, 128,   0,   0,   0,   0,   0,   0,
